run,bioproject,latitude,longitude,bases
SRR10245277,PRJNA477349,-2.154,34.6857,189472596
SRR10245278,PRJNA477349,-2.154,34.6857,260559853
SRR10245279,PRJNA477349,-2.154,34.6857,155298955
SRR10245280,PRJNA477349,-9,37.5,155860473
SRR10245281,PRJNA477349,-9,37.5,104723252
SRR10245282,PRJNA477349,-9,37.5,188127068
SRR10245283,PRJNA477349,-9,37.5,157420155
SRR10245284,PRJNA477349,-9,37.5,121850039
SRR10245285,PRJNA477349,-9,37.5,127687566
SRR10245286,PRJNA477349,-2.154,34.6857,240451037
SRR10245287,PRJNA477349,-9,37.5,167070010
SRR10245288,PRJNA477349,-9,37.5,127584597
SRR10245289,PRJNA477349,-9,37.5,97312340
SRR10245290,PRJNA477349,-9,37.5,255927054
SRR10245291,PRJNA477349,-9,37.5,162402714
SRR10245292,PRJNA477349,-9,37.5,109734329
SRR10245293,PRJNA477349,-9,37.5,274398756
SRR10245294,PRJNA477349,-9,37.5,382616209
SRR10245295,PRJNA477349,-9,37.5,141324954
SRR10245296,PRJNA477349,-9,37.5,239466402
SRR10245297,PRJNA477349,-2.154,34.6857,245407364
SRR10245298,PRJNA477349,-9,37.5,184179160
SRR10245299,PRJNA477349,-9,37.5,134554045
SRR10245300,PRJNA477349,-9,37.5,111840086
SRR10245301,PRJNA477349,-7.386,34.9563,127499705
SRR10245302,PRJNA477349,-7.386,34.9563,115896404
SRR10245303,PRJNA477349,-7.386,34.9563,434919320
SRR10245304,PRJNA477349,-7.386,34.9563,195023816
SRR10245305,PRJNA477349,-7.386,34.9563,189897067
SRR10245306,PRJNA477349,-2.154,34.6857,195305284
SRR10245307,PRJNA477349,-2.154,34.6857,156614392
SRR10245308,PRJNA477349,-2.154,34.6857,90065277
SRR10245309,PRJNA477349,-2.154,34.6857,131479699
SRR10245310,PRJNA477349,-2.154,34.6857,106719398
SRR10245311,PRJNA477349,-2.154,34.6857,224665559
SRR10245312,PRJNA477349,-2.154,34.6857,157162277
SRR10245313,PRJNA477349,-9,37.5,125197617
SRR10245314,PRJNA477349,-9,37.5,45326993
SRR10245315,PRJNA477349,-9,37.5,188138265
SRR10245316,PRJNA477349,-9,37.5,162319872
SRR10245317,PRJNA477349,-9,37.5,187667769
SRR10245318,PRJNA477349,-9,37.5,31642765
SRR10245319,PRJNA477349,-2.154,34.6857,121674305
SRR10245320,PRJNA477349,-9,37.5,142037064
SRR10245321,PRJNA477349,-9,37.5,169655534
SRR10245322,PRJNA477349,-9,37.5,110290914
SRR10245323,PRJNA477349,-9,37.5,27688395
SRR10245324,PRJNA477349,-7.386,34.9563,175572215
SRR10245325,PRJNA477349,-7.386,34.9563,202819933
SRR10245326,PRJNA477349,-7.386,34.9563,204401711
SRR10245327,PRJNA477349,-7.386,34.9563,247776437
SRR10245328,PRJNA477349,-7.386,34.9563,38333428
SRR10245329,PRJNA477349,-7.386,34.9563,173615294
SRR10245330,PRJNA477349,-9,37.5,265408834
SRR10245331,PRJNA477349,-7.386,34.9563,169298009
SRR10245332,PRJNA477349,-7.386,34.9563,103336374
SRR10245333,PRJNA477349,-7.386,34.9563,168525082
SRR10245334,PRJNA477349,-7.386,34.9563,144602211
SRR10245335,PRJNA477349,-7.386,34.9563,135470157
SRR10245336,PRJNA477349,-7.386,34.9563,186634887
SRR10245337,PRJNA477349,-7.386,34.9563,162046193
SRR10245338,PRJNA477349,-7.386,34.9563,21645200
SRR10245339,PRJNA477349,-7.386,34.9563,198394487
SRR10245340,PRJNA477349,-7.386,34.9563,130627707
SRR10245341,PRJNA477349,-9,37.5,218143940
SRR10245342,PRJNA477349,-7.386,34.9563,144964806
SRR10245343,PRJNA477349,-7.386,34.9563,129594850
SRR10245344,PRJNA477349,-2.154,34.6857,154318388
SRR10245345,PRJNA477349,-2.154,34.6857,218845158
SRR10245346,PRJNA477349,-2.154,34.6857,159071575
SRR10245347,PRJNA477349,-2.154,34.6857,169425435
SRR10245348,PRJNA477349,-2.154,34.6857,153215858
SRR10245349,PRJNA477349,-2.154,34.6857,175017315
SRR10245350,PRJNA477349,-2.154,34.6857,249748344
SRR10245351,PRJNA477349,-2.154,34.6857,151251130
SRR10245352,PRJNA477349,-9,37.5,316807915
SRR10245353,PRJNA477349,-7.386,34.9563,184258891
SRR7450706,PRJNA477349,-1.7898,34.7548,115867132
SRR7450707,PRJNA477349,-2.0509,33.963,86597292
SRR7450708,PRJNA477349,-2.0209,34.4479,71575510
SRR7450709,PRJNA477349,-2.0028,34.563,59185960
SRR7450710,PRJNA477349,-2.0028,34.563,44926426
SRR7450711,PRJNA477349,-1.7898,34.7548,61221742
SRR7450712,PRJNA477349,-1.7898,34.7548,60371914
SRR7450713,PRJNA477349,-1.9798,34.1463,175239728
SRR7450714,PRJNA477349,-1.8791,34.7836,58723900
SRR7450715,PRJNA477349,-2.0028,34.563,63757334
SRR7450716,PRJNA477349,-1.9939,34.5189,78246388
SRR7450717,PRJNA477349,-1.8791,34.7836,49529510
SRR7450718,PRJNA477349,-1.9986,34.3729,153909166
SRR7450719,PRJNA477349,-2.0209,34.4479,69999976
SRR7450720,PRJNA477349,-2.0751,34.4984,51084810
SRR7450721,PRJNA477349,-2.0028,34.563,44892300
SRR7450722,PRJNA477349,-2.0189,34.4164,40833722
SRR7450723,PRJNA477349,-1.9291,34.2791,88722164
SRR7450724,PRJNA477349,-2.0471,34.467,77241936
SRR7450725,PRJNA477349,-2.0751,34.4984,63881758
SRR7450726,PRJNA477349,-1.8791,34.7836,60312118
SRR7450727,PRJNA477349,-2.0509,33.963,61298148
SRR7450728,PRJNA477349,-2.0509,33.963,19207804
SRR7450729,PRJNA477349,-2.0509,33.963,20184774
SRR7450730,PRJNA477349,-2.0509,33.963,23115382
SRR7450731,PRJNA477349,-2.0509,33.963,21094398
SRR7450732,PRJNA477349,-2.0509,33.963,15595280
SRR7450733,PRJNA477349,-2.0509,33.963,20505196
SRR7450734,PRJNA477349,-2.0509,33.963,23906320
SRR7450735,PRJNA477349,-2.0509,33.963,65363068
SRR7450736,PRJNA477349,-1.8791,34.7836,66793340
SRR7450737,PRJNA477349,-1.98,34.146,25492122
SRR7450738,PRJNA477349,-2.0318,33.8599,24654978
SRR7450739,PRJNA477349,-2.0189,34.4164,21442604
SRR7450740,PRJNA477349,-2.0318,33.8599,158521310
SRR7450741,PRJNA477349,-2.0318,33.8599,23877630
SRR7450742,PRJNA477349,-2.0318,33.8599,26635494
SRR7450743,PRJNA477349,-1.4197,34.7475,33322378
SRR7450744,PRJNA477349,-2.0531,33.9437,21569142
SRR7450745,PRJNA477349,-2.0318,33.8599,27058898
SRR7450746,PRJNA477349,-2.0189,34.4164,8854338
SRR7450747,PRJNA477349,-1.5201,34.6631,13414236
SRR7450748,PRJNA477349,-2.0509,33.963,65480848
SRR7450749,PRJNA477349,-2.0509,33.963,101250936
SRR7450750,PRJNA477349,-1.8791,34.7836,111240492
SRR7450751,PRJNA477349,-2.0509,33.963,53742108
SRR7450752,PRJNA477349,-1.9871,34.105,10827304
SRR7450753,PRJNA477349,-1.4451,34.7022,8055246
SRR7450754,PRJNA477349,-1.9871,34.105,22160760
SRR7450755,PRJNA477349,-1.9871,34.105,10768716
SRR7450756,PRJNA477349,-1.9986,34.3729,21631354
SRR7450757,PRJNA477349,-1.7898,34.7548,16168476
SRR7450758,PRJNA477349,-2.0318,33.8598,4163674
SRR7450759,PRJNA477349,-2.0318,33.8599,18923018
SRR7450760,PRJNA477349,-1.5201,34.6631,23267590
SRR7450761,PRJNA477349,-1.5201,34.6631,20684886
SRR17868041,PRJNA802976,37.41,127.13,33868520
SRR17868042,PRJNA802976,37.41,127.13,19538512
SRR17868043,PRJNA802976,37.41,127.13,67675034
SRR17868044,PRJNA802976,37.41,127.13,50787730
SRR17868045,PRJNA802976,37.41,127.13,43784664
SRR17868046,PRJNA802976,37.41,127.13,61173434
SRR17868047,PRJNA802976,37.41,127.13,49626472
SRR17868048,PRJNA802976,37.41,127.13,54936112
SRR17868049,PRJNA802976,37.41,127.13,53664086
SRR17868050,PRJNA802976,37.41,127.13,41295394
SRR17868051,PRJNA802976,37.41,127.13,39204046
SRR17868052,PRJNA802976,37.41,127.13,64013068
SRR17868053,PRJNA802976,37.41,127.13,51554076
SRR17868054,PRJNA802976,37.41,127.13,62282318
SRR17868055,PRJNA802976,37.41,127.13,61700184
SRR17868056,PRJNA802976,37.41,127.13,49547008
SRR17868057,PRJNA802976,37.41,127.13,70008386
SRR17868058,PRJNA802976,37.41,127.13,47633852
SRR17868059,PRJNA802976,37.41,127.13,60222274
SRR17868060,PRJNA802976,37.41,127.13,55468280
SRR17868061,PRJNA802976,37.41,127.13,56552482
SRR17868062,PRJNA802976,37.41,127.13,45777284
SRR17868063,PRJNA802976,37.41,127.13,44517900
SRR17868064,PRJNA802976,37.41,127.13,80939502
SRR17868065,PRJNA802976,37.41,127.13,48669894
SRR17868066,PRJNA802976,37.41,127.13,63331002
SRR17868067,PRJNA802976,37.41,127.13,43081528
SRR17868068,PRJNA802976,37.41,127.13,48126288
SRR17868069,PRJNA802976,37.41,127.13,56779436
SRR17868070,PRJNA802976,37.41,127.13,57215886
SRR17868071,PRJNA802976,37.41,127.13,69359430
SRR17868072,PRJNA802976,37.41,127.13,56968464
SRR17868073,PRJNA802976,37.41,127.13,43838242
SRR17868074,PRJNA802976,37.41,127.13,41863682
SRR17868075,PRJNA802976,37.41,127.13,57381436
SRR17868076,PRJNA802976,37.41,127.13,39973402
SRR17868077,PRJNA802976,37.41,127.13,49814296
SRR17868078,PRJNA802976,37.41,127.13,48321336
SRR17868079,PRJNA802976,37.41,127.13,51061640
SRR17868080,PRJNA802976,37.41,127.13,59850840
SRR17868081,PRJNA802976,37.41,127.13,34203232
SRR17868082,PRJNA802976,37.41,127.13,24414712
SRR17868083,PRJNA802976,37.41,127.13,51974874
SRR17868084,PRJNA802976,37.41,127.13,65313990
SRR17868085,PRJNA802976,37.41,127.13,50908732
SRR17868086,PRJNA802976,37.41,127.13,49401324
SRR17868087,PRJNA802976,37.41,127.13,45183712
SRR17868088,PRJNA802976,37.41,127.13,53140948
SRR17868089,PRJNA802976,37.41,127.13,51862902
SRR17868090,PRJNA802976,37.41,127.13,31326274
SRR17868091,PRJNA802976,37.41,127.13,61877774
SRR17868092,PRJNA802976,37.41,127.13,58701622
SRR17868093,PRJNA802976,37.41,127.13,35425292
SRR17868094,PRJNA802976,37.41,127.13,45972332
SRR3725392,PRJNA322554,29.77152983,-95.22124444,4928754
SRR3725509,PRJNA322554,29.77152983,-95.22124444,581
SRR3725380,PRJNA322554,29.77152983,-95.22124444,9688390
SRR3725410,PRJNA322554,29.77152983,-95.22124444,567421
SRR3725457,PRJNA322554,29.77152983,-95.22124444,136774
SRR3725459,PRJNA322554,29.77152983,-95.22124444,12364309
SRR3725399,PRJNA322554,29.77152983,-95.22124444,170863
SRR3725422,PRJNA322554,29.77152983,-95.22124444,9176908
SRR3725436,PRJNA322554,29.77152983,-95.22124444,4368148
SRR3725452,PRJNA322554,29.77152983,-95.22124444,4066126
SRR3725474,PRJNA322554,29.77152983,-95.22124444,6099489
SRR3725477,PRJNA322554,29.77152983,-95.22124444,327482
SRR3725490,PRJNA322554,29.77152983,-95.22124444,7536124
SRR3725494,PRJNA322554,29.77152983,-95.22124444,2991255
SRR3725497,PRJNA322554,29.77152983,-95.22124444,5702051
SRR3725557,PRJNA322554,29.77152983,-95.22124444,2154144
SRR3725374,PRJNA322554,29.77152983,-95.22124444,3990091
SRR3725402,PRJNA322554,29.77152983,-95.22124444,117824
SRR3725409,PRJNA322554,29.77152983,-95.22124444,663825
SRR3725419,PRJNA322554,29.77152983,-95.22124444,8670719
SRR3725420,PRJNA322554,29.77152983,-95.22124444,245534
SRR3725435,PRJNA322554,29.77152983,-95.22124444,4843401
SRR3725469,PRJNA322554,29.77152983,-95.22124444,158606
SRR3725502,PRJNA322554,29.77152983,-95.22124444,8972769
SRR3725513,PRJNA322554,29.77152983,-95.22124444,7250788
SRR3725518,PRJNA322554,29.77152983,-95.22124444,4441244
SRR3725522,PRJNA322554,29.77152983,-95.22124444,7169488
SRR3725523,PRJNA322554,29.77152983,-95.22124444,6369677
SRR3725532,PRJNA322554,29.77152983,-95.22124444,7340664
SRR3725548,PRJNA322554,29.77152983,-95.22124444,5554011
SRR3725553,PRJNA322554,29.77152983,-95.22124444,5659937
SRR3725384,PRJNA322554,29.77152983,-95.22124444,6247383
SRR3725406,PRJNA322554,29.77152983,-95.22124444,226054
SRR3725415,PRJNA322554,29.77152983,-95.22124444,328056
SRR3725487,PRJNA322554,29.77152983,-95.22124444,6651274
SRR3725492,PRJNA322554,29.77152983,-95.22124444,10158881
SRR3725495,PRJNA322554,29.77152983,-95.22124444,6390136
SRR3725544,PRJNA322554,29.77152983,-95.22124444,9211603
SRR3725547,PRJNA322554,29.77152983,-95.22124444,6431154
SRR3725558,PRJNA322554,29.77152983,-95.22124444,8539914
SRR3725390,PRJNA322554,29.77152983,-95.22124444,4703240
SRR3725397,PRJNA322554,29.77152983,-95.22124444,7389225
SRR3725423,PRJNA322554,29.77152983,-95.22124444,12904391
SRR3725440,PRJNA322554,29.77152983,-95.22124444,3386577
SRR3725441,PRJNA322554,29.77152983,-95.22124444,4310220
SRR3725442,PRJNA322554,29.77152983,-95.22124444,5462647
SRR3725529,PRJNA322554,29.77152983,-95.22124444,2232003
SRR3725530,PRJNA322554,29.77152983,-95.22124444,376162
SRR3725531,PRJNA322554,29.77152983,-95.22124444,670838
SRR3725648,PRJNA322554,29.77152983,-95.22124444,4455181
SRR3725463,PRJNA322554,29.77152983,-95.22124444,6967026
SRR3725489,PRJNA322554,29.77152983,-95.22124444,8984767
SRR3725510,PRJNA322554,29.77152983,-95.22124444,7032064
SRR3725375,PRJNA322554,29.77152983,-95.22124444,5010180
SRR3725385,PRJNA322554,29.77152983,-95.22124444,2892514
SRR3725400,PRJNA322554,29.77152983,-95.22124444,171426
SRR3725401,PRJNA322554,29.77152983,-95.22124444,265445
SRR3725418,PRJNA322554,29.77152983,-95.22124444,493094
SRR3725425,PRJNA322554,29.77152983,-95.22124444,348979
SRR3725432,PRJNA322554,29.77152983,-95.22124444,169078
SRR3725504,PRJNA322554,29.77152983,-95.22124444,2663606
SRR3725537,PRJNA322554,29.77152983,-95.22124444,6296606
SRR3725563,PRJNA322554,29.77152983,-95.22124444,5137696
SRR3725387,PRJNA322554,29.77152983,-95.22124444,5134869
SRR3725391,PRJNA322554,29.77152983,-95.22124444,932097
SRR3725404,PRJNA322554,29.77152983,-95.22124444,417962
SRR3725431,PRJNA322554,29.77152983,-95.22124444,996449
SRR3725433,PRJNA322554,29.77152983,-95.22124444,197011
SRR3725444,PRJNA322554,29.77152983,-95.22124444,5470695
SRR3725447,PRJNA322554,29.77152983,-95.22124444,5639119
SRR3725455,PRJNA322554,29.77152983,-95.22124444,5058108
SRR3725472,PRJNA322554,29.77152983,-95.22124444,4723906
SRR3725475,PRJNA322554,29.77152983,-95.22124444,578998
SRR3725514,PRJNA322554,29.77152983,-95.22124444,4323780
SRR3725525,PRJNA322554,29.77152983,-95.22124444,7452788
SRR3725549,PRJNA322554,29.77152983,-95.22124444,7231009
SRR3725552,PRJNA322554,29.77152983,-95.22124444,8089266
SRR3725395,PRJNA322554,29.77152983,-95.22124444,1296839
SRR3725398,PRJNA322554,29.77152983,-95.22124444,580182
SRR3725407,PRJNA322554,29.77152983,-95.22124444,625338
SRR3725450,PRJNA322554,29.77152983,-95.22124444,5630280
SRR3725451,PRJNA322554,29.77152983,-95.22124444,2411651
SRR3725464,PRJNA322554,29.77152983,-95.22124444,139385
SRR3725465,PRJNA322554,29.77152983,-95.22124444,2927287
SRR3725505,PRJNA322554,29.77152983,-95.22124444,6326415
SRR3725521,PRJNA322554,29.77152983,-95.22124444,13739378
SRR3725524,PRJNA322554,29.77152983,-95.22124444,5769559
SRR3725535,PRJNA322554,29.77152983,-95.22124444,4599451
SRR3725651,PRJNA322554,29.77152983,-95.22124444,5988165
SRR3725388,PRJNA322554,29.77152983,-95.22124444,5768238
SRR3725405,PRJNA322554,29.77152983,-95.22124444,3538688
SRR3725414,PRJNA322554,29.77152983,-95.22124444,10345889
SRR3725470,PRJNA322554,29.77152983,-95.22124444,384695
SRR3725507,PRJNA322554,29.77152983,-95.22124444,413621
SRR3725526,PRJNA322554,29.77152983,-95.22124444,9094871
SRR3725528,PRJNA322554,29.77152983,-95.22124444,8235468
SRR3725534,PRJNA322554,29.77152983,-95.22124444,5796047
SRR3725536,PRJNA322554,29.77152983,-95.22124444,3088194
SRR3725376,PRJNA322554,29.77152983,-95.22124444,8003495
SRR3725378,PRJNA322554,29.77152983,-95.22124444,4032327
SRR3725403,PRJNA322554,29.77152983,-95.22124444,2381373
SRR3725426,PRJNA322554,29.77152983,-95.22124444,15000451
SRR3725429,PRJNA322554,29.77152983,-95.22124444,281556
SRR3725462,PRJNA322554,29.77152983,-95.22124444,5751593
SRR3725466,PRJNA322554,29.77152983,-95.22124444,5216232
SRR3725496,PRJNA322554,29.77152983,-95.22124444,5812752
SRR3725511,PRJNA322554,29.77152983,-95.22124444,6072538
SRR3725533,PRJNA322554,29.77152983,-95.22124444,1269652
SRR3725540,PRJNA322554,29.77152983,-95.22124444,463357
SRR3725559,PRJNA322554,29.77152983,-95.22124444,5949778
SRR3725562,PRJNA322554,29.77152983,-95.22124444,12767547
SRR3725408,PRJNA322554,29.77152983,-95.22124444,11060716
SRR3725412,PRJNA322554,29.77152983,-95.22124444,100541
SRR3725416,PRJNA322554,29.77152983,-95.22124444,5344066
SRR3725421,PRJNA322554,29.77152983,-95.22124444,12013187
SRR3725428,PRJNA322554,29.77152983,-95.22124444,14023026
SRR3725438,PRJNA322554,29.77152983,-95.22124444,5737603
SRR3725461,PRJNA322554,29.77152983,-95.22124444,8137806
SRR3725468,PRJNA322554,29.77152983,-95.22124444,6549322
SRR3725481,PRJNA322554,29.77152983,-95.22124444,3115938
SRR3725484,PRJNA322554,29.77152983,-95.22124444,7585729
SRR3725486,PRJNA322554,29.77152983,-95.22124444,11431020
SRR3725491,PRJNA322554,29.77152983,-95.22124444,564862
SRR3725515,PRJNA322554,29.77152983,-95.22124444,5518367
SRR3725546,PRJNA322554,29.77152983,-95.22124444,1528050
SRR3725604,PRJNA322554,29.77152983,-95.22124444,5172842
SRR3725396,PRJNA322554,29.77152983,-95.22124444,520329
SRR3725413,PRJNA322554,29.77152983,-95.22124444,145725
SRR3725434,PRJNA322554,29.77152983,-95.22124444,132240
SRR3725456,PRJNA322554,29.77152983,-95.22124444,4161735
SRR3725480,PRJNA322554,29.77152983,-95.22124444,6808463
SRR3725506,PRJNA322554,29.77152983,-95.22124444,7283302
SRR3725551,PRJNA322554,29.77152983,-95.22124444,4765979
SRR3725605,PRJNA322554,29.77152983,-95.22124444,469150
SRR3725377,PRJNA322554,29.77152983,-95.22124444,5960262
SRR3725382,PRJNA322554,29.77152983,-95.22124444,6302222
SRR3725448,PRJNA322554,29.77152983,-95.22124444,845462
SRR3725483,PRJNA322554,29.77152983,-95.22124444,9482827
SRR3725501,PRJNA322554,29.77152983,-95.22124444,10774152
SRR3725512,PRJNA322554,29.77152983,-95.22124444,4551878
SRR3725520,PRJNA322554,29.77152983,-95.22124444,8148140
SRR3725541,PRJNA322554,29.77152983,-95.22124444,6007709
SRR3725556,PRJNA322554,29.77152983,-95.22124444,6632240
SRR3725600,PRJNA322554,29.77152983,-95.22124444,4211325
SRR3725602,PRJNA322554,29.77152983,-95.22124444,7922908
SRR3725411,PRJNA322554,29.77152983,-95.22124444,2490847
SRR3725417,PRJNA322554,29.77152983,-95.22124444,1320927
SRR3725445,PRJNA322554,29.77152983,-95.22124444,3993167
SRR3725478,PRJNA322554,29.77152983,-95.22124444,336404
SRR3725488,PRJNA322554,29.77152983,-95.22124444,1174098
SRR3725555,PRJNA322554,29.77152983,-95.22124444,7094497
SRR3725603,PRJNA322554,29.77152983,-95.22124444,1003685
SRR3725383,PRJNA322554,29.77152983,-95.22124444,8916786
SRR3725443,PRJNA322554,29.77152983,-95.22124444,4785889
SRR3725498,PRJNA322554,29.77152983,-95.22124444,6271001
SRR3725539,PRJNA322554,29.77152983,-95.22124444,9688142
SRR3725542,PRJNA322554,29.77152983,-95.22124444,6421233
SRR3725601,PRJNA322554,29.77152983,-95.22124444,1081678
SRR3725485,PRJNA322554,29.77152983,-95.22124444,6411589
SRR3725517,PRJNA322554,29.77152983,-95.22124444,181095
SRR3725430,PRJNA322554,29.77152983,-95.22124444,539663
SRR3725439,PRJNA322554,29.77152983,-95.22124444,3738233
SRR3725449,PRJNA322554,29.77152983,-95.22124444,11090578
SRR3725479,PRJNA322554,29.77152983,-95.22124444,4818500
SRR3725499,PRJNA322554,29.77152983,-95.22124444,10981871
SRR3725508,PRJNA322554,29.77152983,-95.22124444,4748073
SRR3725650,PRJNA322554,29.77152983,-95.22124444,34239771
SRR3725386,PRJNA322554,29.77152983,-95.22124444,5905024
SRR3725389,PRJNA322554,29.77152983,-95.22124444,15127223
SRR3725393,PRJNA322554,29.77152983,-95.22124444,16873959
SRR3725427,PRJNA322554,29.77152983,-95.22124444,3241627
SRR3725437,PRJNA322554,29.77152983,-95.22124444,4736929
SRR3725467,PRJNA322554,29.77152983,-95.22124444,5151484
SRR3725476,PRJNA322554,29.77152983,-95.22124444,5300067
SRR3725545,PRJNA322554,29.77152983,-95.22124444,5169581
SRR3725424,PRJNA322554,29.77152983,-95.22124444,3398742
SRR3725379,PRJNA322554,29.77152983,-95.22124444,2180519
SRR3725381,PRJNA322554,29.77152983,-95.22124444,12300868
SRR3725394,PRJNA322554,29.77152983,-95.22124444,5441642
SRR3725453,PRJNA322554,29.77152983,-95.22124444,3631685
SRR3725460,PRJNA322554,29.77152983,-95.22124444,4996310
SRR3725473,PRJNA322554,29.77152983,-95.22124444,5330242
SRR3725500,PRJNA322554,29.77152983,-95.22124444,5903927
SRR3725519,PRJNA322554,29.77152983,-95.22124444,4894209
SRR3725543,PRJNA322554,29.77152983,-95.22124444,11985435
SRR3725649,PRJNA322554,29.77152983,-95.22124444,644937
SRR3725454,PRJNA322554,29.77152983,-95.22124444,3975271
SRR3725554,PRJNA322554,29.77152983,-95.22124444,1479669
SRR23602723,PRJNA937707,38.8997,-77.0486,45730328
SRR23602724,PRJNA937707,38.8997,-77.0486,32961306
SRR23602725,PRJNA937707,38.8997,-77.0486,24155852
SRR23602726,PRJNA937707,38.8997,-77.0486,29216866
SRR23602727,PRJNA937707,38.8997,-77.0486,32163656
SRR23602728,PRJNA937707,38.8997,-77.0486,37976568
SRR23602729,PRJNA937707,38.8997,-77.0486,37744798
SRR23602730,PRJNA937707,38.8997,-77.0486,28992922
SRR23602731,PRJNA937707,38.8997,-77.0486,35144760
SRR23602732,PRJNA937707,38.8997,-77.0486,1627808
SRR23602733,PRJNA937707,38.8997,-77.0486,29093456
SRR23602734,PRJNA937707,38.8997,-77.0486,24046288
SRR23602735,PRJNA937707,38.8997,-77.0486,33881764
SRR23602736,PRJNA937707,38.8997,-77.0486,27312740
SRR23602737,PRJNA937707,38.8997,-77.0486,28390320
SRR23602738,PRJNA937707,38.8997,-77.0486,26869066
SRR23602739,PRJNA937707,38.8997,-77.0486,26949132
SRR23602740,PRJNA937707,38.8997,-77.0486,34276676
SRR23602741,PRJNA937707,38.8997,-77.0486,24831296
SRR23602742,PRJNA937707,38.8997,-77.0486,25075708
SRR23602743,PRJNA937707,38.8997,-77.0486,1355102
SRR23602744,PRJNA937707,38.8997,-77.0486,20097168
SRR23602745,PRJNA937707,38.8997,-77.0486,24305148
SRR23602746,PRJNA937707,38.8997,-77.0486,22211392
SRR23602747,PRJNA937707,38.8997,-77.0486,27304914
SRR23602748,PRJNA937707,38.8997,-77.0486,712768
SRR23602749,PRJNA937707,38.8997,-77.0486,29305360
SRR23602750,PRJNA937707,38.8997,-77.0486,22535870
SRR23602751,PRJNA937707,38.8997,-77.0486,30087960
SRR23602752,PRJNA937707,38.8997,-77.0486,27318158
SRR23602753,PRJNA937707,38.8997,-77.0486,25831218
SRR23602754,PRJNA937707,38.8997,-77.0486,21352338
SRR23602755,PRJNA937707,38.8997,-77.0486,22706236
SRR23602756,PRJNA937707,38.8997,-77.0486,18845610
SRR23602757,PRJNA937707,38.8997,-77.0486,28568512
SRR23602758,PRJNA937707,38.8997,-77.0486,21434210
SRR23602759,PRJNA937707,38.8997,-77.0486,28269318
SRR23602760,PRJNA937707,38.8997,-77.0486,24641666
SRR23602761,PRJNA937707,38.8997,-77.0486,21089264
SRR23602762,PRJNA937707,38.8997,-77.0486,10592190
SRR23602763,PRJNA937707,38.8997,-77.0486,20303052
SRR11011261,PRJNA589182,46.8,120.46,67512613
SRR11011262,PRJNA589182,46.92,120.5,49301075
SRR11011263,PRJNA589182,46.8,120.46,61493867
SRR11011264,PRJNA589182,46.92,120.5,73455015
SRR11011265,PRJNA589182,46.8,120.46,77679153
SRR11011266,PRJNA589182,46.85,120.48,74359308
SRR11011267,PRJNA589182,48.48,120.13,64330783
SRR11011268,PRJNA589182,48.48,120.13,62938204
SRR11011269,PRJNA589182,48.48,120.13,77148029
SRR11011270,PRJNA589182,47.78,121.5,81045404
SRR11011271,PRJNA589182,46.85,120.48,68723895
SRR11011272,PRJNA589182,47.78,121.5,73856922
SRR11011273,PRJNA589182,47.78,121.5,66775557
SRR11011274,PRJNA589182,47.78,121.5,65968475
SRR11011275,PRJNA589182,47.78,121.5,72090407
SRR11011276,PRJNA589182,47.78,121.5,64048352
SRR11011277,PRJNA589182,47.52,121.77,62229836
SRR11011278,PRJNA589182,47.52,121.77,63912696
SRR11011279,PRJNA589182,47.52,121.77,64120631
SRR11011280,PRJNA589182,48.51,121.59,71935128
SRR11011281,PRJNA589182,48.51,121.59,67272555
SRR11011282,PRJNA589182,46.92,120.5,75819710
SRR11011283,PRJNA589182,48.51,121.59,70178436
SRR11011284,PRJNA589182,46.71,120.86,67526259
SRR11011285,PRJNA589182,46.71,120.87,66197965
SRR11011286,PRJNA589182,46.71,120.87,63060907
SRR11011287,PRJNA589182,46.67,121.03,73242353
SRR11011288,PRJNA589182,46.67,121.03,66125610
SRR11011289,PRJNA589182,47.25,120.88,74140626
SRR11011290,PRJNA589182,47.25,120.88,66757848
SRR11011291,PRJNA589182,47.25,120.88,62138911
SRR11011292,PRJNA589182,47.25,120.88,78793216
SRR11011293,PRJNA589182,46.92,120.5,73275154
SRR11011294,PRJNA589182,46.92,120.5,60943690
